time,col1,col2,col3,col4,col5,col6,col7,col8,col9,col10,col11,col12,col13,col14,col15,col16,col17,col18,col19,col20,col21,col22,col23,col24,col25,col26,col27,col28,col29,col30,col31,col32,col33,col34,col35,col36,col37,col38,col39,col40,col41,col42,col43,col44,col45,col46,col47,col48,col49,col50
2024-01-28T09:14:11.531252-08:00,0.42858449367997037,0.2575622151168033,0.26526660095528604,0.1592348261136821,0.4964043831072394,0.7300113953437917,0.13765625528460462,0.6564945508327168,0.9497818689354635,0.4365992564919843,0.5735197032052403,0.45672146653462253,0.42335200151364255,0.19459869619270886,0.6642666170364112,0.9390512872844855,0.7102028154826581,0.7257129311086709,0.04596208187453684,0.4162550204015898,0.07458984399560273,0.08883542659571672,0.4377647212402096,0.9578816515152657,0.5249494363440389,0.8389621549576036,0.18625410737906484,0.0440644086635602,0.531385317086801,0.6893786200677523,0.30083087005882087,0.6851842189787903,0.4688272142309787,0.8346924707053681,0.7267879202126187,0.9672043686552485,0.0669164952997928,0.2875414053976818,0.3743963537865796,0.4831151212631346,0.7941805534362741,0.18381123980658076,0.786271101324105,0.20620140310587692,0.5732927200509546,0.8685965472995405,0.5230475785135411,0.5466621987256568,0.4742609536197788,0.691119039932608
2024-01-28T09:14:12.531252-08:00,0.3053081118185765,0.7247611747417924,0.0931433684304404,0.4401836491646179,0.050443562391081984,0.14390871575914307,0.3361814275037098,0.2554688362307874,0.8995650907572423,0.6372044937590112,0.8262497797486955,0.9490812676307586,0.8436611942474128,0.13284894362899166,0.02486785220701651,0.47230912108199896,0.23792802440240596,0.7569771380790428,0.19153104532135076,0.4398605057943484,0.10825394910210126,0.039894621765288185,0.3416294108588341,0.08863556062181498,0.8252722897741505,0.7239693839311437,0.15320690781800667,0.5408124922479026,0.6896777439920548,0.8927457238458797,0.9606441393303456,0.6921439789877647,0.5171101345338812,0.8901035714550652,0.7309390879536768,0.19085656701026477,0.27080117746301346,0.08018556824988755,0.46469935018247566,0.45198826141107273,0.32255299067446147,0.2030778551964751,0.37397806649222487,0.08840085228753258,0.6825299589197126,0.40455436097402414,0.4431134334860241,0.2592541191862464,0.06621762944371808,0.9121544841644896
2024-01-28T09:14:13.531252-08:00,0.18542755702033195,0.02261060169032984,0.050135259410744634,0.9389739880027176,0.23286759344037655,0.4346441861331687,0.8868568812708807,0.014169884094850697,0.10365334273196017,0.8256763973208924,0.951594282825013,0.5225848914671891,0.03836968772397323,0.7677453244241823,0.2729842124152993,0.3610258389355521,0.47134037222354985,0.7512080855356068,0.396954895018666,0.2731850277759925,0.13865335808443685,0.4059069134305521,0.6682859636384357,0.6199513796540804,0.45178746296142724,0.5228686200942722,0.0713675364832076,0.20021714979666877,0.6452756360478793,0.7401173108812459,0.28026301428696443,0.8088525827794573,0.6606354971766708,0.6420362315882328,0.8276296195392265,0.3760761073346233,0.6973869454514537,0.35543320919574417,0.4121721255624905,0.9285407624793005,0.6893172646377934,0.0469215029318841,0.617343883213161,0.34179699704094246,0.4747178454106166,0.64714737709351,0.359423493522907,0.09435000541187842,0.09494814617923943,0.36328921146263377
2024-01-28T09:14:14.531252-08:00,0.5601335406352267,0.31979113393213265,0.1126112463427201,0.23642156073860124,0.3763579563199525,0.7056902550401448,0.023033747066797967,0.8199981720281431,0.6998071123718211,0.4881702937415061,0.4747324113942323,0.15078682679764,0.41150428378138043,0.2619377674473916,0.0895040037755494,0.2530646575260304,0.8450961716392311,0.026637651668731173,0.025889990981329956,0.9057946723168075,0.167781621804993,0.18119611920522827,0.7896333562310525,0.7551441519616027,0.9215604332001103,0.1969173378928788,0.9527185255942583,0.9167886143687615,0.5212601127363261,0.7093958542909549,0.23634118389285055,0.5874464409329881,0.09444068602537439,0.9506641567731469,0.17485760103448272,0.9155863947723202,0.5704735416718355,0.349258312737259,0.9697274426237495,0.5596560205157489,0.5921751327995234,0.9173244878719921,0.12581904038045394,0.14536373761876126,0.8053111518290071,0.7463735537012938,0.6513598287183622,0.600466784563482,0.07816327384382792,0.4116706981236823
2024-01-28T09:14:15.531252-08:00,0.7911298521581119,0.633193200198503,0.5952601283113955,0.35501872724680034,0.8683389345159916,0.8203106393481805,0.9303137164613274,0.2553443173233246,0.12214876402272118,0.7529568998444505,0.6007161012953824,0.8046023170227184,0.1830153598585771,0.30801026619359895,0.181228411273817,0.7288364122823763,0.9175292645554646,0.7086787741674713,0.037208831429483176,0.837407040075938,0.9475539839787823,0.3639078913323792,0.42752309419389983,0.9746078272890425,0.11995927225398433,0.5513981174881385,0.1815002392178142,0.051914515817781504,0.08427384599791327,0.6691960888204871,0.655396738329479,0.5602352708602003,0.7712250214875856,0.9221260158046165,0.5959029498797431,0.9602239306791932,0.8079440742500786,0.9507484149290895,0.5459290656139986,0.8499996050043921,0.9701275379887598,0.11096732944389748,0.37048837178715477,0.5180190090279911,0.9402647315107899,0.8230895261993932,0.31861417480263865,0.004271642438272226,0.21325689932419367,0.40241326006097994
2024-01-28T09:14:16.531252-08:00,0.18180735350766203,0.20367442959165552,0.1536813160149436,0.5292237753652154,0.32882720545080296,0.9951887166277747,0.6276669881290731,0.869536259976164,0.07175395108738968,0.7214069993601863,0.3169349481903,0.06642329887042836,0.2997380291935316,0.928123817231498,0.8131316834686109,0.1826195800472227,0.525390160568938,0.623113975559757,0.7917673353832635,0.6719589870529562,0.9345947376791794,0.9310096943104308,0.1762518808088796,0.0776478597839485,0.2540898068544741,0.5954872530167888,0.6393759335915521,0.12820935779737963,0.12672401405630285,0.8458618617811554,0.48968987772698985,0.8672821842317375,0.08011284442730272,0.3724284288993815,0.3788838522592698,0.875712811446513,0.18460753208701025,0.099110816487401,0.6395418167892798,0.7791517472968875,0.7830136776468803,0.11990290008715139,0.2284291457932287,0.516301450356344,0.044680146962157906,0.011863028460626396,0.6690390593960569,0.6201824968853369,0.8224642551725019,0.6278535228885601
2024-01-28T09:14:17.531252-08:00,0.2556460251466772,0.8458495028613733,0.8387024532126481,0.2351895745711967,0.7543943866207996,0.6882764694961151,0.16889613727566685,0.3992289228339571,0.4270217511212936,0.03235656812739144,0.08053741156731953,0.6052198825578762,0.8817721503459585,0.7789865606623416,0.9129235320952185,0.8499606618898515,0.5255700094975152,0.45138759637585957,0.21577367911475792,0.7312970957157469,0.5023471573909267,0.37863013531411216,0.5832423226741515,0.09584194411042907,0.39552129120652313,0.8332546784408694,0.2388805213204387,0.04600721178277776,0.2487686036719083,0.3587639068880956,0.4637940568128605,0.5074071022443865,0.6935052491994267,0.039795274007361096,0.7196566280714172,0.9699275706523468,0.6458628511030465,0.6567290037368562,0.4718718029521558,0.7886426667199028,0.8060704949598968,0.7687252533402686,0.02073629002321287,0.6061616224694006,0.8040858911416544,0.5849881195049889,0.762926806175566,0.9939946196303806,0.20073670368442023,0.3151042360225583
2024-01-28T09:14:18.531252-08:00,0.8269493357814914,0.9269619131014079,0.806999180328614,0.7745978638836842,0.20606079529569588,0.0780254558035822,0.4425764510840396,0.0862594544155341,0.8575741895029133,0.7240191998774387,0.28821531050921834,0.8939723690624763,0.6190271459807517,0.5381897690957824,0.9426274937126888,0.010032104534966644,0.849541431702677,0.2669190562659051,0.11543680109614977,0.41994175005932377,0.5590073882503036,0.881480995771517,0.5560615540620371,0.589565820491218,0.8207536587086051,0.9484918650518745,0.1775113286092437,0.9221379520521428,0.4342693495933853,0.20218855233174754,0.15187354744142342,0.40370438123844793,0.9600235666511913,0.22694614272107821,0.251554885555622,0.8337664303245235,0.9742750104950245,0.41332546647341295,0.9771720289478758,0.6530120012160837,0.09412266424630963,0.2065139751744778,0.20904845963900262,0.7192158141778524,0.7270902799201953,0.2819725167788421,0.4043519822516248,0.4006333368862806,0.3304469711025309,0.7882153826658329
2024-01-28T09:14:19.531252-08:00,0.7511271088249344,0.15050607791494697,0.7028232791880348,0.6667058511880809,0.6855754362400556,0.802383788236233,0.23126563712397996,0.1995955535131068,0.5575557778407071,0.43467349059732246,0.7206362497130281,0.7714524840834314,0.29902719169452036,0.5064340384557384,0.5084783938478786,0.6873129734041531,0.7671256678676842,0.31514845899704974,0.14075876288753186,0.9630361550275863,0.5467640534224364,0.3060602078330323,0.5426617879500458,0.03494226112119668,0.322566741976685,0.8697660765982618,0.3084840915254369,0.7644689468623876,0.3148946813320356,0.9211706147943557,0.7590120206659956,0.6520135160106679,0.46078033755103953,0.3260708931467187,0.6594130523561372,0.9947693139149085,0.8201686506101356,0.5475222208775181,0.6368132335840562,0.9795358955068001,0.9043585329644364,0.8993889518445594,0.8690165494709948,0.23251058690494653,0.21215882430698693,0.8098010282878608,0.8796536107855116,0.8683718353820258,0.8054606201512817,0.25144581336144833
2024-01-28T09:14:20.531252-08:00,0.5648072299383391,0.12758622998541758,0.0549150045682886,0.40615703522703633,0.5308553029004317,0.7576694270695005,0.8441982871668826,0.2573933573688413,0.49090221239024084,0.06003855301205449,0.6637505438933193,0.8792296586790356,0.6119331388969873,0.9026251922954082,0.1435606915747558,0.711961685465002,0.8977659073244924,0.7092764330307845,0.6004827487802259,0.522252944292208,0.16911023881851892,0.5627429491319095,0.6991262586629443,0.2224111425608262,0.7242208833381791,0.47027705504393374,0.23252693983290354,0.08627568758382267,0.4125560284001471,0.06211077189056596,0.8299486598766687,0.18267410309087323,0.41137229285277654,0.7318317932601117,0.810746305061676,0.10251230968320627,0.7202162871174331,0.41308755919205065,0.09757873874133292,0.06271445462818138,0.45429740989446216,0.09500506934713941,0.13389527975754803,0.22901967388461017,0.1701570854110036,0.9402984548117674,0.5710971839688314,0.13556643136569205,0.09462741935361212,0.5559728611394898
2024-01-28T09:14:21.531252-08:00,0.9702695427599287,0.06434228552542424,0.6863528247720598,0.15005389517523343,0.7752634120376586,0.9591962881283888,0.780093632756456,0.9362130657687383,0.22311567220086867,0.06218346695892416,0.40500041043707313,0.4171658402119821,0.737150550733846,0.5838671687993043,0.23936769295627228,0.7906072117370421,0.6529817978391771,0.1763377826884148,0.25049666144441873,0.8665126243418791,0.06541594590565178,0.8924253045733893,0.24224583767448293,0.953663234766727,0.12885118359581738,0.19325345598252797,0.18452031238789388,0.8353982082690782,0.10863622723787712,0.71231000082889,0.486445850739617,0.9303066948558549,0.14609046717133092,0.06904898926815434,0.4758885579595145,0.5232267623330525,0.12035677850552687,0.8969277387655425,0.13532462546845112,0.4921136970104122,0.13076002194514652,0.7825868688913005,0.6303878999538104,0.8304912865995522,0.057988723389246766,0.04935887023353737,0.10467368283520422,0.7441636108298225,0.25699626709839224,0.046279534489343375
2024-01-28T09:14:22.531252-08:00,0.14220343918325215,0.30698766193467725,0.7795790002864358,0.3767921529858362,0.04611235261461308,0.9019459912556174,0.5893274182729927,0.5058367484809619,0.16165522389527817,0.4107247662920116,0.2553343098251587,0.855901237628027,0.6833949141926156,0.8400033295920378,0.051374504486582276,0.16500606921154623,0.45664702686577363,0.5568634380750955,0.7598420253838453,0.07983341546186086,0.2844752547443728,0.3986884919458452,0.3559538150313478,0.3753058341528398,0.25594288505297047,0.7224003189390852,0.7729410912460223,0.4575274106600053,0.0775095931634079,0.7876062197401282,0.3035227790545013,0.8011144840794978,0.9404843397072394,0.6709542652265269,0.983003098878759,0.8666174695864317,0.07555586884040812,0.8051068706062748,0.3600611035593639,0.8702348395029568,0.9467414576193508,0.6661590492599945,0.7321627796685506,0.37366033097945617,0.012788846842025338,0.7401267858352902,0.8189355519001223,0.8708991254605666,0.7092818691131668,0.8666607020099657
